Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOBLE_DOS_PUNTOS
    ELSEIF
    FLECHA
    FOR
    NEW
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    READLINE
    WHILE

Grammar

Rule 0     S' -> programa

    PAREN_DER       reduce using rule 26 (condicion -> expresion IGUAL expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICAR     shift and go to state 72
    DIVIDIR         shift and go to state 73
    PUNTO           shift and go to state 74


state 148

    (27) condicion -> expresion NO_IGUAL expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MULTIPLICAR expresion
    (36) expresion -> expresion . DIVIDIR expresion
    (52) expresion -> expresion . PUNTO expresion

    PAREN_DER       reduce using rule 27 (condicion -> expresion NO_IGUAL expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICAR     shift and go to state 72
    DIVIDIR         shift and go to state 73
    PUNTO           shift and go to state 74


state 149

    (28) condicion -> expresion MAYOR expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MULTIPLICAR expresion
    (36) expresion -> expresion . DIVIDIR expresion
    (52) expresion -> expresion . PUNTO expresion

    PAREN_DER       reduce using rule 28 (condicion -> expresion MAYOR expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICAR     shift and go to state 72
    DIVIDIR         shift and go to state 73
    PUNTO           shift and go to state 74


state 150

    (29) condicion -> expresion MENOR expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MULTIPLICAR expresion
    (36) expresion -> expresion . DIVIDIR expresion
    (52) expresion -> expresion . PUNTO expresion

    PAREN_DER       reduce using rule 29 (condicion -> expresion MENOR expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICAR     shift and go to state 72
    DIVIDIR         shift and go to state 73
    PUNTO           shift and go to state 74


state 151

    (30) condicion -> expresion MAYOR_IGUAL expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MULTIPLICAR expresion
    (36) expresion -> expresion . DIVIDIR expresion
    (52) expresion -> expresion . PUNTO expresion

    PAREN_DER       reduce using rule 30 (condicion -> expresion MAYOR_IGUAL expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICAR     shift and go to state 72
    DIVIDIR         shift and go to state 73
    PUNTO           shift and go to state 74


state 152

    (31) condicion -> expresion MENOR_IGUAL expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MULTIPLICAR expresion
    (36) expresion -> expresion . DIVIDIR expresion
    (52) expresion -> expresion . PUNTO expresion

    PAREN_DER       reduce using rule 31 (condicion -> expresion MENOR_IGUAL expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICAR     shift and go to state 72
    DIVIDIR         shift and go to state 73
    PUNTO           shift and go to state 74


state 153

    (32) condicion -> IDENTIFICADOR PAREN_IZQ lista_argumentos . PAREN_DER
    (42) expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos . PAREN_DER
    (62) lista_argumentos -> lista_argumentos . COMA expresion

    PAREN_DER       shift and go to state 167
    COMA            shift and go to state 101


state 154

    (54) sentencia_foreach -> FOREACH PAREN_IZQ VARIABLE AS VARIABLE . PAREN_DER LLAVE_IZQ sentencias LLAVE_DER

    PAREN_DER       shift and go to state 168


state 155

    (55) sentencia_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER . LLAVE_IZQ sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 169


state 156

    (57) parametros_funcion -> parametros_funcion COMA . VARIABLE

    VARIABLE        shift and go to state 170


state 157

    (69) operacion_push -> PUSH PAREN_IZQ VARIABLE COMA expresion . PAREN_DER PUNTO_COMA
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MULTIPLICAR expresion
    (36) expresion -> expresion . DIVIDIR expresion
    (52) expresion -> expresion . PUNTO expresion

    PAREN_DER       shift and go to state 171
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICAR     shift and go to state 72
    DIVIDIR         shift and go to state 73
    PUNTO           shift and go to state 74


state 158

    (71) operacion_pop -> POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .

    TAG_FIN         reduce using rule 71 (operacion_pop -> POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)
    VARIABLE        reduce using rule 71 (operacion_pop -> POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)
    DEFINE          reduce using rule 71 (operacion_pop -> POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 71 (operacion_pop -> POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 71 (operacion_pop -> POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)
    FOREACH         reduce using rule 71 (operacion_pop -> POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 71 (operacion_pop -> POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)
    RETURN          reduce using rule 71 (operacion_pop -> POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 71 (operacion_pop -> POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)
    ARRAY_PUSH      reduce using rule 71 (operacion_pop -> POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)
    PUSH            reduce using rule 71 (operacion_pop -> POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)
    ARRAY_POP       reduce using rule 71 (operacion_pop -> POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)
    POP             reduce using rule 71 (operacion_pop -> POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)
    PEEK            reduce using rule 71 (operacion_pop -> POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)
    $end            reduce using rule 71 (operacion_pop -> POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 71 (operacion_pop -> POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA .)


state 159

    (18) asignacion -> VARIABLE ASIGNAR IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER . PUNTO_COMA
    (42) expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .

  ! shift/reduce conflict for PUNTO_COMA resolved as shift
    PUNTO_COMA      shift and go to state 172
    MAS             reduce using rule 42 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    MENOS           reduce using rule 42 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    MULTIPLICAR     reduce using rule 42 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    DIVIDIR         reduce using rule 42 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    PUNTO           reduce using rule 42 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)

  ! PUNTO_COMA      [ reduce using rule 42 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .) ]


state 160

    (19) asignacion -> VARIABLE ASIGNAR ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 173


state 161

    (20) asignacion -> VARIABLE ASIGNAR ARRAY_PUSH PAREN_IZQ VARIABLE COMA . expresion PAREN_DER PUNTO_COMA
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MULTIPLICAR expresion
    (36) expresion -> . expresion DIVIDIR expresion
    (37) expresion -> . PAREN_IZQ expresion PAREN_DER
    (38) expresion -> . NUMERO
    (39) expresion -> . CADENA
    (40) expresion -> . VARIABLE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (43) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (51) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (52) expresion -> . expresion PUNTO expresion
    (74) expresion -> . COUNT PAREN_IZQ VARIABLE PAREN_DER

    PAREN_IZQ       shift and go to state 43
    NUMERO          shift and go to state 44
    CADENA          shift and go to state 45
    VARIABLE        shift and go to state 46
    IDENTIFICADOR   shift and go to state 47
    CORCHETE_IZQ    shift and go to state 48
    COUNT           shift and go to state 49

    expresion                      shift and go to state 174

state 162

    (21) asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .

    TAG_FIN         reduce using rule 21 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    VARIABLE        reduce using rule 21 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    DEFINE          reduce using rule 21 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    ECHO            reduce using rule 21 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    IF              reduce using rule 21 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    FOREACH         reduce using rule 21 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    FUNCTION        reduce using rule 21 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    RETURN          reduce using rule 21 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 21 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    ARRAY_PUSH      reduce using rule 21 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    PUSH            reduce using rule 21 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    ARRAY_POP       reduce using rule 21 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    POP             reduce using rule 21 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    PEEK            reduce using rule 21 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    $end            reduce using rule 21 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    LLAVE_DER       reduce using rule 21 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)


state 163

    (73) operacion_peek -> VARIABLE CORCHETE_IZQ COUNT PAREN_IZQ VARIABLE PAREN_DER . MENOS NUMERO CORCHETE_DER

    MENOS           shift and go to state 175


state 164

    (68) operacion_push -> ARRAY_PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 176


state 165

    (22) declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 177


state 166

    (24) sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias . LLAVE_DER
    (25) sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias . LLAVE_DER ELSE LLAVE_IZQ sentencias LLAVE_DER
    (4) sentencias -> sentencias . sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . declaracion_define
    (7) sentencia -> . sentencia_echo
    (8) sentencia -> . asignacion_array
    (9) sentencia -> . sentencia_if
    (10) sentencia -> . sentencia_foreach
    (11) sentencia -> . sentencia_funcion
    (12) sentencia -> . sentencia_return
    (13) sentencia -> . sentencia_llamada_funcion
    (14) sentencia -> . sentencia_incremento
    (15) sentencia -> . sentencia_comentario
    (16) sentencia -> . operacion_pila
    (17) asignacion -> . VARIABLE ASIGNAR expresion PUNTO_COMA
    (18) asignacion -> . VARIABLE ASIGNAR IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA
    (19) asignacion -> . VARIABLE ASIGNAR ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA
    (20) asignacion -> . VARIABLE ASIGNAR ARRAY_PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA
    (22) declaracion_define -> . DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA
    (23) sentencia_echo -> . ECHO expresion PUNTO_COMA
    (21) asignacion_array -> . VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA
    (24) sentencia_if -> . IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (25) sentencia_if -> . IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ sentencias LLAVE_DER
    (54) sentencia_foreach -> . FOREACH PAREN_IZQ VARIABLE AS VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (55) sentencia_funcion -> . FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (59) sentencia_return -> . RETURN expresion PUNTO_COMA
    (60) sentencia_llamada_funcion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA
    (53) sentencia_incremento -> . VARIABLE MAS MAS PUNTO_COMA
    (64) sentencia_comentario -> .
    (65) operacion_pila -> . operacion_push
    (66) operacion_pila -> . operacion_pop
    (67) operacion_pila -> . operacion_peek
    (68) operacion_push -> . ARRAY_PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA
    (69) operacion_push -> . PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA
    (70) operacion_pop -> . ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA
    (71) operacion_pop -> . POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA
    (72) operacion_peek -> . PEEK PAREN_IZQ VARIABLE PAREN_DER
    (73) operacion_peek -> . VARIABLE CORCHETE_IZQ COUNT PAREN_IZQ VARIABLE PAREN_DER MENOS NUMERO CORCHETE_DER

  ! shift/reduce conflict for LLAVE_DER resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for ARRAY_PUSH resolved as shift
  ! shift/reduce conflict for PUSH resolved as shift
  ! shift/reduce conflict for ARRAY_POP resolved as shift
  ! shift/reduce conflict for POP resolved as shift
  ! shift/reduce conflict for PEEK resolved as shift
    LLAVE_DER       shift and go to state 178
    VARIABLE        shift and go to state 17
    DEFINE          shift and go to state 21
    ECHO            shift and go to state 22
    IF              shift and go to state 23
    FOREACH         shift and go to state 24
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    IDENTIFICADOR   shift and go to state 18
    ARRAY_PUSH      shift and go to state 20
    PUSH            shift and go to state 30
    ARRAY_POP       shift and go to state 19
    POP             shift and go to state 31
    PEEK            shift and go to state 32

  ! LLAVE_DER       [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! VARIABLE        [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! DEFINE          [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! ECHO            [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! IF              [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! FOREACH         [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! FUNCTION        [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! RETURN          [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! ARRAY_PUSH      [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! PUSH            [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! ARRAY_POP       [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! POP             [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! PEEK            [ reduce using rule 64 (sentencia_comentario -> .) ]

    sentencia                      shift and go to state 34
    asignacion                     shift and go to state 5
    declaracion_define             shift and go to state 6
    sentencia_echo                 shift and go to state 7
    asignacion_array               shift and go to state 8
    sentencia_if                   shift and go to state 9
    sentencia_foreach              shift and go to state 10
    sentencia_funcion              shift and go to state 11
    sentencia_return               shift and go to state 12
    sentencia_llamada_funcion      shift and go to state 13
    sentencia_incremento           shift and go to state 14
    sentencia_comentario           shift and go to state 15
    operacion_pila                 shift and go to state 16
    operacion_push                 shift and go to state 27
    operacion_pop                  shift and go to state 28
    operacion_peek                 shift and go to state 29

state 167

    (32) condicion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .
    (42) expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .
